mol_name,logP_value,legacy_url,water_sol_from_logP,water_sol_from_structure,water_sol_experimental
(+)-α-Pinene,4.37,https://legacy.chemspider.com/Chemical-Structure.74205.html,4.071,3.4834,2.49
carene,4.37,https://legacy.chemspider.com/Chemical-Structure.24263.html,4.581,3.4834,
(−)-β-Caryophyllene epoxide,4.57,https://legacy.chemspider.com/Chemical-Structure.1379451.html,2.21,4.626,
d-Cadinene,6.54,https://legacy.chemspider.com/Chemical-Structure.389830.html,0.04863,0.80763,
Camphene,4.37,https://legacy.chemspider.com/Chemical-Structure.6364.html,6.275,2.6192,4.6
(−)-β-caryophyllene,6.78,https://legacy.chemspider.com/Chemical-Structure.4444848.html,0.05011,0.54268,
α-Muurolene,6.56,https://legacy.chemspider.com/Chemical-Structure.10209840.html,0.06276,0.5123,
alpha-cadinol,4.95,https://legacy.chemspider.com/Chemical-Structure.8574094.html,9.13,14.739,
TERPINOLENE,4.67,https://legacy.chemspider.com/Chemical-Structure.10979.html,3.838,93.066,9.5
(±)-β-Pinene,4.37,https://legacy.chemspider.com/Chemical-Structure.14198.html,7.061,2.6192,
β-Myrcene,4.58,https://legacy.chemspider.com/Chemical-Structure.28993.html,6.923,17.814,5.6
"(1R,4aR,8aS)-1-Isopropyl-7-methyl-4-methylene-1,2,3,4,4a,5,6,8a-octahydronaphthalene",6.54,https://legacy.chemspider.com/Chemical-Structure.4937567.html,0.05378,0.3852,
(+)-Bornyl acetate,3.6,https://legacy.chemspider.com/Chemical-Structure.5323220.html,9.721,42.514,
trans-β-Ocimene,4.7,https://legacy.chemspider.com/Chemical-Structure.4444881.html,2.012,38.089,
Î³-Cadinene,6.54,https://legacy.chemspider.com/Chemical-Structure.83342.html,0.05378,0.3852,
(±)-Sabinene,4.13,https://legacy.chemspider.com/Chemical-Structure.17769.html,2.494,2.6192,
(−)-τ-muurolol,4.95,https://legacy.chemspider.com/Chemical-Structure.2341413.html,9.13,14.739,
(±)-Limonene,4.45,https://legacy.chemspider.com/Chemical-Structure.20939.html,4.581,44.388,13.8
"(E,E)-α-Farnesene",6.73,https://legacy.chemspider.com/Chemical-Structure.4444849.html,0.01053,0.42892,
cyclene,4.04,https://legacy.chemspider.com/Chemical-Structure.71367.html,7.484,0.32846,
(±)-Eucalyptol,2.82,https://legacy.chemspider.com/Chemical-Structure.2656.html,332.1,551.66,3500.0
