name,cas,composition,fetched_name,vapour_pressure,url,vapour_pressure2,logP_value,legacy_url,water_sol_from_logP,water_sol_from_structure,water_sol_experimental,smiles,basic_smiles,activity_coeff,molar_weight,psat [Pa],kow [-],cw [mg/L],M [g/mol],y [-],x [-],ODT [mg/m^3],Cgi [mg/m^3],OV [-],ODT (theory) [mg/m^3],OV (theory) [-]
alpha-Pinene,80-56-8,0.281,(+)-α-Pinene,3.5±0.1 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.74205.html,3.5,4.37,https://legacy.chemspider.com/Chemical-Structure.74205.html,4.071,3.4834,2.49,CC1=CCC2CC1C2(C)C,CC1=CCC2CC1C2(C)C,1.019800143862508,136.125200512,466.627,23442.288153199228,4.071,136.125200512,1.019800143862508,0.281,5.44885912651926,7346.889389246127,1348.3353521637716,0.295,24904.70979405467
delta-3-Carene,13466-78-9,0.237,carene,1.9±0.1 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.24263.html,1.9,4.37,https://legacy.chemspider.com/Chemical-Structure.24263.html,4.581,3.4834,,CC1=CCC2C(C1)C2(C)C,CC1=CCC2C(C1)C2(C)C,1.019800143862508,136.125200512,253.3118,23442.288153199228,4.581,136.125200512,1.019800143862508,0.237,2.686761745323443,3363.8071092806613,1251.9930787073615,9.3,361.69968916996356
Caryophyllene oxide,1139-30-6,0.049,(−)-β-Caryophyllene epoxide,0.0±0.6 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.1379451.html,0.0,4.57,https://legacy.chemspider.com/Chemical-Structure.1379451.html,2.21,4.626,,C[C@@]12CC[C@@H]3[C@H](CC3(C)C)C(=C)CC[C@H]1O2,C=C1CCC2OC2(C)CCC2C1CC2(C)C,0.9214450164916396,220.182715388,0.0,37153.52290971728,2.21,220.182715388,0.9214450164916396,0.049,0.0,0.0,,,
delta-Cadinene,483-76-1,0.048,d-Cadinene,0.0±0.3 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.389830.html,0.0,6.54,https://legacy.chemspider.com/Chemical-Structure.389830.html,0.04863,0.80763,,CC1=C[C@H]2[C@@H](CCC(=C2CC1)C)C(C)C,CC1=CC2C(=C(C)CCC2C(C)C)CC1,1.0412748454949634,204.187800768,0.0,3467368.504525317,0.04863,204.187800768,1.0412748454949634,0.048,0.0,0.0,,,
Camphene,79-92-5,0.034,Camphene,3.4±0.1 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.6364.html,3.4,4.37,https://legacy.chemspider.com/Chemical-Structure.6364.html,6.275,2.6192,4.6,CC1(C2CCC(C2)C1=C)C,C=C1C2CCC(C2)C1(C)C,1.0159108864937454,136.125200512,453.2948,23442.288153199228,6.275,136.125200512,1.0159108864937454,0.034,3.481920712395083,860.255616133536,247.06352820475294,,
beta-Caryophyllene,87-44-5,0.029,(−)-β-caryophyllene,0.0±0.3 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.4444848.html,0.0,6.78,https://legacy.chemspider.com/Chemical-Structure.4444848.html,0.05011,0.54268,,C/C/1=C\CCC(=C)[C@H]2CC([C@@H]2CC1)(C)C,C=C1CCC=C(C)CCC2C1CC2(C)C,1.0084681874708672,204.187800768,0.0,6025595.860743581,0.05011,204.187800768,1.0084681874708672,0.029,0.0,0.0,,,
alpha-Muurolene,31983-22-9,0.028,α-Muurolene,0.0±0.3 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.10209840.html,0.0,6.56,https://legacy.chemspider.com/Chemical-Structure.10209840.html,0.06276,0.5123,,CC1=C[C@@H]2[C@H](CC1)C(=CC[C@H]2C(C)C)C,CC1=CC2C(CC1)C(C)=CCC2C(C)C,1.0282154798166874,204.187800768,0.0,3630780.54770101,0.06276,204.187800768,1.0282154798166874,0.028,0.0,0.0,,,
alpha-Cadinol,481-34-5,0.027,alpha-cadinol,0.0±1.4 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.8574094.html,0.0,4.95,https://legacy.chemspider.com/Chemical-Structure.8574094.html,9.13,14.739,,CC1=C[C@H]2[C@@H](CC[C@@]([C@@H]2CC1)(C)O)C(C)C,CC1=CC2C(C(C)C)CCC(C)(O)C2CC1,2.899232365021931,222.198365452,0.0,89125.0938133746,9.13,222.198365452,2.899232365021931,0.027,0.0,0.0,,,
Terpinolene,586-62-9,0.026,TERPINOLENE,1.1±0.2 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.10979.html,1.1,4.67,https://legacy.chemspider.com/Chemical-Structure.10979.html,3.838,93.066,9.5,CC1=CCC(=C(C)C)CC1,CC1=CCC(=C(C)C)CC1,1.0286651326941572,136.125200512,146.6542,46773.51412871981,3.838,136.125200512,1.0286651326941572,0.026,0.9605914781854605,215.50339718431528,224.3444815806582,,
beta-Pinene,127-91-3,0.021,(±)-β-Pinene,2.4±0.1 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.14198.html,2.4,4.37,https://legacy.chemspider.com/Chemical-Structure.14198.html,7.061,2.6192,,CC1(C2CCC(=C)C1C2)C,C=C1CCC2CC1C2(C)C,1.0159108864937454,136.125200512,319.9728,23442.288153199228,7.061,136.125200512,1.0159108864937454,0.021,2.2150030343542753,375.05954198209537,169.3268750268028,8.9,42.14152157102195
